Year,City,Population (in Lakhs) (2011)+,Type,Predicted_CRPI,Est-Pop-for-Given-Year,Pred-Cases,Crime_Status
2025,Ahmedabad,63.5,Murder,1.5275590551181102,72.39,111.0,Low Crime Area
2025,Bengaluru,85.0,Murder,2.1058823529411765,96.9,204.0,Low Crime Area
2025,Chennai,87.0,Murder,1.8505747126436785,99.18,184.0,Low Crime Area
2025,Coimbatore,21.5,Murder,1.3953488372093024,24.51,34.0,Low Crime Area
2025,Delhi,163.1,Murder,2.7835683629675048,185.934,518.0,Low Crime Area
2025,Ghaziabad,23.6,Murder,1.059322033898305,26.904000000000003,28.0,Low Crime Area
2025,Hyderabad,77.5,Murder,0.9161290322580644,88.35,81.0,Very Low Crime Area
2025,Indore,21.7,Murder,2.488479262672811,24.738,62.0,Low Crime Area
2025,Jaipur,30.7,Murder,3.0944625407166124,34.998,108.0,Low Crime Area
2025,Kanpur,29.2,Murder,1.404109589041096,33.288,47.0,Low Crime Area
2025,Kochi,21.2,Murder,0.4716981132075472,24.168,11.0,Very Low Crime Area
2025,Kolkata,141.1,Murder,0.3189227498228207,160.85399999999998,51.0,Very Low Crime Area
2025,Kozhikode,20.3,Murder,0.2463054187192118,23.142000000000003,6.0,Very Low Crime Area
2025,Lucknow,29.0,Murder,3.4827586206896552,33.06,115.0,Low Crime Area
2025,Mumbai,184.1,Murder,0.8799565453557849,209.874,185.0,Very Low Crime Area
2025,Nagpur,25.0,Murder,3.8,28.5,108.0,Low Crime Area
2025,Patna,20.5,Murder,3.707317073170732,23.37,87.0,Low Crime Area
2025,Pune,50.5,Murder,2.641921397379913,57.57,152.0,Low Crime Area
2025,Surat,45.8,Murder,2.641921397379913,52.211999999999996,138.0,Low Crime Area
2025,Ahmedabad,63.5,Kidnapping,2.881889763779528,72.39,209.0,Low Crime Area
2025,Bengaluru,85.0,Kidnapping,9.541176470588235,96.9,925.0,High Crime Area
2025,Chennai,87.0,Kidnapping,0.8160919540229885,99.18,81.0,Very Low Crime Area
2025,Coimbatore,21.5,Kidnapping,0.5116279069767442,24.51,13.0,Very Low Crime Area
2025,Delhi,163.1,Kidnapping,33.5683629675046,185.934,6242.0,Very High Crime Area
2025,Ghaziabad,23.6,Kidnapping,2.11864406779661,26.904000000000003,57.0,Low Crime Area
2025,Hyderabad,77.5,Kidnapping,6.619354838709677,88.35,585.0,High Crime Area
2025,Indore,21.7,Kidnapping,21.474654377880185,24.738,531.0,Very High Crime Area
2025,Jaipur,30.7,Kidnapping,17.32899022801303,34.998,606.0,Very High Crime Area
2025,Kanpur,29.2,Kidnapping,5.205479452054795,33.288,173.0,High Crime Area
2025,Kochi,21.2,Kidnapping,1.0344827586206895,24.168,25.0,Low Crime Area
2025,Kolkata,141.1,Kidnapping,2.1828490432317507,160.85399999999998,351.0,Low Crime Area
2025,Kozhikode,20.3,Kidnapping,1.0344827586206895,23.142000000000003,24.0,Low Crime Area
2025,Lucknow,29.0,Kidnapping,26.655172413793103,33.06,881.0,Very High Crime Area
2025,Mumbai,184.1,Kidnapping,11.306930693069306,209.874,2373.0,High Crime Area
2025,Nagpur,25.0,Kidnapping,16.6,28.5,473.0,Very High Crime Area
2025,Patna,20.5,Kidnapping,20.82926829268293,23.37,487.0,Very High Crime Area
2025,Pune,50.5,Kidnapping,11.306930693069306,57.57,651.0,High Crime Area
2025,Surat,45.8,Kidnapping,7.816593886462883,52.211999999999996,408.0,High Crime Area
2025,Ahmedabad,63.5,Crime against women,24.47244094488189,72.39,1772.0,Very High Crime Area
2025,Bengaluru,85.0,Crime against women,32.11764705882353,96.9,3112.0,Very High Crime Area
2025,Chennai,87.0,Crime against women,10.045977011494251,99.18,996.0,High Crime Area
2025,Coimbatore,21.5,Crime against women,8.837209302325581,24.51,217.0,High Crime Area
2025,Delhi,163.1,Crime against women,85.72654812998161,185.934,15939.0,Very High Crime Area
2025,Ghaziabad,23.6,Crime against women,14.44915254237288,26.904000000000003,389.0,High Crime Area
2025,Hyderabad,77.5,Crime against women,39.354838709677416,88.35,3477.0,Very High Crime Area
2025,Indore,21.7,Crime against women,82.67281105990784,24.738,2045.0,Very High Crime Area
2025,Jaipur,30.7,Crime against women,92.08469055374592,34.998,3223.0,Very High Crime Area
2025,Kanpur,29.2,Crime against women,36.16438356164384,33.288,1204.0,Very High Crime Area
2025,Kochi,21.2,Crime against women,31.133004926108374,24.168,752.0,Very High Crime Area
2025,Kolkata,141.1,Crime against women,12.636428065201985,160.85399999999998,2033.0,High Crime Area
2025,Kozhikode,20.3,Crime against women,31.133004926108374,23.142000000000003,720.0,Very High Crime Area
2025,Lucknow,29.0,Crime against women,74.51724137931035,33.06,2464.0,Very High Crime Area
2025,Mumbai,184.1,Crime against women,30.10863661053775,209.874,6319.0,Very High Crime Area
2025,Nagpur,25.0,Crime against women,46.24,28.5,1318.0,Very High Crime Area
2025,Patna,20.5,Crime against women,24.146341463414632,23.37,564.0,Very High Crime Area
2025,Pune,50.5,Crime against women,32.0,57.57,1842.0,Very High Crime Area
2025,Surat,45.8,Crime against women,13.820960698689955,52.211999999999996,722.0,High Crime Area
2025,Ahmedabad,63.5,Crime against children,10.881889763779528,72.39,788.0,High Crime Area
2025,Bengaluru,85.0,Crime against children,15.788235294117648,96.9,1530.0,Very High Crime Area
