Year,City,Population (in Lakhs) (2011)+,Type,Crime Rate
2018,Nagpur,25.0,Crime against women,43.32
2019,Nagpur,25.0,Crime against women,45.76
2020,Nagpur,25.0,Crime against women,36.8
2021,Nagpur,25.0,Crime against women,46.24
2014,Patna,20.5,Crime against women,50.292682926829265
2015,Patna,20.5,Crime against women,65.36585365853658
2016,Patna,20.5,Crime against women,62.63414634146341
2017,Patna,20.5,Crime against women,42.4390243902439
2018,Patna,20.5,Crime against women,46.63414634146341
2019,Patna,20.5,Crime against women,47.853658536585364
2020,Patna,20.5,Crime against women,24.146341463414632
2021,Patna,20.5,Crime against women,23.75609756097561
2014,Pune,50.5,Crime against women,26.277227722772277
2015,Pune,50.5,Crime against women,39.28712871287129
2016,Pune,50.5,Crime against women,42.198019801980195
2017,Pune,50.5,Crime against women,40.23762376237624
2018,Pune,50.5,Crime against women,29.326732673267326
2019,Pune,50.5,Crime against women,27.524752475247524
2020,Pune,50.5,Crime against women,20.89108910891089
2021,Pune,50.5,Crime against women,32.0
2014,Surat,45.8,Crime against women,15.1528384279476
2015,Surat,45.8,Crime against women,10.960698689956333
2016,Surat,45.8,Crime against women,12.336244541484717
2017,Surat,45.8,Crime against women,12.20524017467249
2018,Surat,45.8,Crime against women,15.545851528384281
2019,Surat,45.8,Crime against women,22.16157205240175
2020,Surat,45.8,Crime against women,13.820960698689957
2021,Surat,45.8,Crime against women,13.580786026200874
2014,Ahmedabad,63.5,Crime against children,6.881889763779528
2015,Ahmedabad,63.5,Crime against children,9.590551181102363
2016,Ahmedabad,63.5,Crime against children,7.574803149606299
2017,Ahmedabad,63.5,Crime against children,9.448818897637794
2018,Ahmedabad,63.5,Crime against children,11.543307086614174
2019,Ahmedabad,63.5,Crime against children,12.141732283464567
2020,Ahmedabad,63.5,Crime against children,9.496062992125983
2021,Ahmedabad,63.5,Crime against children,10.881889763779528
2014,Bengaluru,85.0,Crime against children,12.505882352941176
2015,Bengaluru,85.0,Crime against children,12.776470588235295
2016,Bengaluru,85.0,Crime against children,15.68235294117647
2017,Bengaluru,85.0,Crime against children,18.611764705882354
2018,Bengaluru,85.0,Crime against children,21.352941176470587
2019,Bengaluru,85.0,Crime against children,17.50588235294118
2020,Bengaluru,85.0,Crime against children,12.976470588235294
2021,Bengaluru,85.0,Crime against children,15.788235294117648
2014,Chennai,87.0,Crime against children,2.3563218390804597
2015,Chennai,87.0,Crime against children,2.2298850574712645
2016,Chennai,87.0,Crime against children,2.6436781609195403
2017,Chennai,87.0,Crime against children,2.8620689655172415
2018,Chennai,87.0,Crime against children,8.908045977011493
2019,Chennai,87.0,Crime against children,8.402298850574713
2020,Chennai,87.0,Crime against children,3.5172413793103448
2021,Chennai,87.0,Crime against children,6.275862068965517
2014,Coimbatore,21.5,Crime against children,1.0232558139534884
2015,Coimbatore,21.5,Crime against children,1.7674418604651163
2016,Coimbatore,21.5,Crime against children,3.2093023255813953
2017,Coimbatore,21.5,Crime against children,1.4883720930232558
2018,Coimbatore,21.5,Crime against children,1.813953488372093
2019,Coimbatore,21.5,Crime against children,2.0930232558139537
2020,Coimbatore,21.5,Crime against children,5.162790697674419
2021,Coimbatore,21.5,Crime against children,4.930232558139535
2014,Delhi,163.1,Crime against children,49.901900674432866
2015,Delhi,163.1,Crime against children,49.264255058246476
2016,Delhi,163.1,Crime against children,45.32188841201717
2017,Delhi,163.1,Crime against children,41.96198651134274
2018,Delhi,163.1,Crime against children,42.017167381974254
2019,Delhi,163.1,Crime against children,46.382587369711835
2020,Delhi,163.1,Crime against children,32.225628448804414
2021,Delhi,163.1,Crime against children,43.09625996321275
2014,Ghaziabad,23.6,Crime against children,8.09322033898305
2015,Ghaziabad,23.6,Crime against children,7.627118644067796
2016,Ghaziabad,23.6,Crime against children,5.508474576271186
2017,Ghaziabad,23.6,Crime against children,1.7796610169491525
2018,Ghaziabad,23.6,Crime against children,3.601694915254237
2019,Ghaziabad,23.6,Crime against children,21.22881355932203
2020,Ghaziabad,23.6,Crime against children,5.932203389830508
2021,Ghaziabad,23.6,Crime against children,5.762711864406779
2014,Hyderabad,77.5,Crime against children,5.974193548387097
2015,Hyderabad,77.5,Crime against children,6.2709677419354835
2016,Hyderabad,77.5,Crime against children,5.290322580645161
2017,Hyderabad,77.5,Crime against children,4.967741935483871
2018,Hyderabad,77.5,Crime against children,6.335483870967742
2019,Hyderabad,77.5,Crime against children,6.529032258064516
2020,Hyderabad,77.5,Crime against children,6.025806451612903
2021,Hyderabad,77.5,Crime against children,8.012903225806452
2014,Indore,21.7,Crime against children,33.64055299539171
2015,Indore,21.7,Crime against children,22.027649769585253
2016,Indore,21.7,Crime against children,29.078341013824886
2017,Indore,21.7,Crime against children,36.036866359447004
2018,Indore,21.7,Crime against children,44.331797235023046
2019,Indore,21.7,Crime against children,44.56221198156682
2020,Indore,21.7,Crime against children,35.34562211981567
2021,Indore,21.7,Crime against children,49.815668202764975
2014,Jaipur,30.7,Crime against children,21.042345276872965
2015,Jaipur,30.7,Crime against children,24.332247557003257
